Domain,Records,Status,Reason
126.com,21,SAFE,Known legitimate provider
163.ckm,4,TYPO,Likely typo of 163.com
163.com,59,SAFE,Known legitimate provider
1utar.my,3,VALID DOMAIN,Has working MX/A record
2200freefonts.com,3,DISPOSABLE,On disposable-domain blocklist
4heats.com,57,DISPOSABLE,On disposable-domain blocklist
95gmail.com,2,DISPOSABLE,On disposable-domain blocklist
abbott.com,4,VALID DOMAIN,Has working MX/A record
abv.bg,4,SAFE,Known legitimate provider
ackresolution.com,1,VALID DOMAIN,Has working MX/A record
ad.cyberhome.ne.jp,1,VALID DOMAIN,Has working MX/A record
adam.com.au,14,VALID DOMAIN,Has working MX/A record
adelaide.edu.au,1,VALID DOMAIN,Has working MX/A record
adelaidestudentlodge.com,4,VALID DOMAIN,Has working MX/A record
adelie.co.nz,1,VALID DOMAIN,Has working MX/A record
aerogen.com,1,VALID DOMAIN,Has working MX/A record
agc.gov.my,1,VALID DOMAIN,Has working MX/A record
akbaronline.in,1,VALID DOMAIN,Has working MX/A record
alexu.edu.eg,1,VALID DOMAIN,Has working MX/A record
alltypewaterproofing.com.au,1,VALID DOMAIN,Has working MX/A record
alum.mit.edu,1,VALID DOMAIN,Has working MX/A record
alumni.iitm.ac.in,1,VALID DOMAIN,Has working MX/A record
amnifood.com,1,VALID DOMAIN,Has working MX/A record
ancomnylex.com,1,VALID DOMAIN,Has working MX/A record
ansell.com,9,VALID DOMAIN,Has working MX/A record
antnet.net,1,VALID DOMAIN,Has working MX/A record
aol.com,24,SAFE,Known legitimate provider
aon.com,1,TYPO,Likely typo of aol.com
ape-thailand.com,1,VALID DOMAIN,Has working MX/A record
apg-ga.com.au,1,VALID DOMAIN,Has working MX/A record
apgroup.com.au,2,VALID DOMAIN,Has working MX/A record
aratechbis.com,1,VALID DOMAIN,Has working MX/A record
arcor.de,2,SAFE,Known legitimate provider
arkib.gov.my,1,VALID DOMAIN,Has working MX/A record
arrow.org.my,1,VALID DOMAIN,Has working MX/A record
arsacapasia.com,1,VALID DOMAIN,Has working MX/A record
artgallery.gov.my,2,VALID DOMAIN,Has working MX/A record
aryzta.com,1,VALID DOMAIN,Has working MX/A record
asktai.com,1,VALID DOMAIN,Has working MX/A record
atlascopco.com,1,VALID DOMAIN,Has working MX/A record
att.net,1,SAFE,Known legitimate provider
ausmineeng.com.au,1,VALID DOMAIN,Has working MX/A record
aussiebroadband.com.au,7,SAFE,Known legitimate provider
autowingroup.com,5,VALID DOMAIN,Has working MX/A record
bansalpresses.com,2,VALID DOMAIN,Has working MX/A record
barchip.com,1,VALID DOMAIN,Has working MX/A record
barkingowlcommunications.com.au,2,VALID DOMAIN,Has working MX/A record
barodari.com,1,VALID DOMAIN,Has working MX/A record
basf.com,1,VALID DOMAIN,Has working MX/A record
bbraun.com,2,VALID DOMAIN,Has working MX/A record
beansgrp.com,1,VALID DOMAIN,Has working MX/A record
bearingssouthwest.com,1,VALID DOMAIN,Has working MX/A record
beneuballostics.com,3,NO MX,No mail records found
benten.com.my,1,VALID DOMAIN,Has working MX/A record
besi.com,1,VALID DOMAIN,Has working MX/A record
bestflights.co.th,7,VALID DOMAIN,Has working MX/A record
beyond2u.com,1,VALID DOMAIN,Has working MX/A record
bigpond.com,50,SAFE,Known legitimate provider
bigpond.net.au,9,SAFE,Known legitimate provider
bigpond.net.su,2,TYPO,Likely typo of bigpond.net.au
bigpong.com,5,TYPO,Likely typo of bigpond.com
binnenstadadvocaten.nl,1,VALID DOMAIN,Has working MX/A record
blum.com,3,VALID DOMAIN,Has working MX/A record
blutours.ro,2,VALID DOMAIN,Has working MX/A record
bmoar.com,3,DISPOSABLE,On disposable-domain blocklist
boatsurveying.com.au,1,VALID DOMAIN,Has working MX/A record
bongcareer.com,2,VALID DOMAIN,Has working MX/A record
brynsaron.com,4,VALID DOMAIN,Has working MX/A record
bsigroup.com,1,VALID DOMAIN,Has working MX/A record
bsn.com.my,1,VALID DOMAIN,Has working MX/A record
bssbfurniture.com,1,VALID DOMAIN,Has working MX/A record
bticino.com,5,VALID DOMAIN,Has working MX/A record
btinternet.com,21,SAFE,Known legitimate provider
btopenworld.com,1,SAFE,Known legitimate provider
bureauveritas.com,8,VALID DOMAIN,Has working MX/A record
caiway.nl,1,SAFE,Known legitimate provider
callington.com,1,VALID DOMAIN,Has working MX/A record
cam-ed.com,3,VALID DOMAIN,Has working MX/A record
capgemini.com,1,VALID DOMAIN,Has working MX/A record
cdmaust.com.au,1,VALID DOMAIN,Has working MX/A record
cecedu.us,1,VALID DOMAIN,Has working MX/A record
cempaka.edu.my,1,VALID DOMAIN,Has working MX/A record
ch.sika.com,4,VALID DOMAIN,Has working MX/A record
chandys.in,1,VALID DOMAIN,Has working MX/A record
chronos.com.my,1,VALID DOMAIN,Has working MX/A record
cicmedia.co.kr,1,VALID DOMAIN,Has working MX/A record
cistechsolutions.com,1,VALID DOMAIN,Has working MX/A record
climatefriendly.com,1,VALID DOMAIN,Has working MX/A record
clowtmail.com,4,DISPOSABLE,On disposable-domain blocklist
coherent.com,3,VALID DOMAIN,Has working MX/A record
colced.us,1,VALID DOMAIN,Has working MX/A record
colegioerikerikson.edu.mx,1,VALID DOMAIN,Has working MX/A record
colibanestate.com,2,VALID DOMAIN,Has working MX/A record
collybus.co,1,VALID DOMAIN,Has working MX/A record
comcast.net,1,SAFE,Known legitimate provider
consultant.com,2,SAFE,Known legitimate provider
contratasmetalurgicas.com,1,VALID DOMAIN,Has working MX/A record
coronade.net,1,VALID DOMAIN,Has working MX/A record
creditcontrol.net.nz,1,VALID DOMAIN,Has working MX/A record
crowns-hk.cpm,1,TYPO,Suspicious TLD '.cpm' (likely typo)
cubetechgroup.com,1,VALID DOMAIN,Has working MX/A record
